utk,untuk
skrg,sekarang
dah,sudah
tu,itu
dg,dengan
nih,ini
yg,yang
belom,belum
pengen,ingin
simpel,sederhana
earphone,penyuara telinga
thank you,terima kasih
berrantai,berantai
join,bergabung
gak,tidak
skarang,sekarang
smua,semua
dr,dari
cpt,cepat
lepasni,setelah ini
kat,di 
murah2,murah-murah
yu,ayo
tf,transfer
bgt,banget
ga,tidak
yaa,ya
n,dan
brsama,bersama
abg,abang
tak,tidak
mantaaaap,mantap
sosmed,sosial media
dh,sudah
ni,ini
dapet,dapat
udah,sudah
lagi2,lagi-lagi
tu,itu
dah,sudah
bet,banget
doi,dia
kyk,kayak
nerima,menerima
spek,spesifikasi
pgn,ingin
kaaa,kak
yaaa,ya
ajaaa,saja
ak,saya
kk,kakak
ad,ada
bs,bisa
"jalan"",jalan-jalan"
trs,terus
mangat,semangat
yaa,ya
blm,belum
tp,tapi
smoga,semoga
mbk,mbak
iso,bisa
iku,itu
pol,banget
jd,jadi
udah,sudah
bbrpa,beberapa
ngadain,mengadakan
astagaaa,astaga
semangaat,semangat
tak,tidak
tau,tahu
nak,mau
jadual,jadwal
dgn,dengan
btw,ngomong-ngomong
kalo,kalau
siyaap,siap
skuy,ayo
gada,tidak ada
ke mana,kemana
"masa"",masa-masa"
nii,ini
andaikatalah,seandainya
cakap,bicara
kakk,kak
gabisaa,tidak bisa
kahh,kah
mkn,makan
kawan2,kawan-kawan
pilihannyaa,pilihannya
faham,paham
pegi,pergi
je,aja
jugak,juga
g,tidak
Aamiin-aamiin,amin
yuk,ayo
bise,bisa
nda,tidak
awkaay,oke
kaak,kak
takda,tidak ada
gue,saya
sbnyk,sebanyak
pnggrn,pengangguran
cpt,cepat
masuk2,masuk-masuk
ngeboong,berbohong
kaga,tidak
lu,kamu
km,kamu
ka,kak
aing,aku
Ransl,ransel
utk,untuk
mengumpul,mengumpulkan
halooo,halo
berhari2,berhari-hari
anj,anjing
kesel,kesal
iklasin,ikhlasin
elu,kamu
klo,kalau
lg,lagi
sape,siapa
gw,saya
trus,terus
harini,hari ini
tkda,tidak ada
pastu,pasti
dah,sudah
kira2,kira-kira
mbak2,mbak-mbak
tpi,tapi
nnt,nanti
kerjaanya,kerjanya
gaa,tidak
cowo,cowok
dkit,sedikit
miskuin,miskin
brsn,barusan
hrga,harga
nemu,temu
kmrin,kemarin
rupanyaa,ternyata
pdhal,padahal
ad,ada
pen,ingin
dtg,datang
Dri,dari
mantul,mantap
Jgn,jangan
bosen,bosan
uk.,ukuran
udh,sudah
2x,dua kali
serebu,seribu
ngga,tidak
jga,juga
hub,hubungi
lama2,lama-lama
gvway²,memberikan
payah,perlu
nak,ingin
sila,silahkan
pd,pada
makin,semakin
iklan2,iklan-iklan
keknya,sepertinya
kmu,kamu
bener2,benar-benar
bljr,belajar
"beli"",beli-beli"
bakal,akan
jadiin,menjadikan
tdk,tidak
dpt,dapat
perhatiin,perhatikan
aja,saja
nggak,tidak
usah,perlu
pdhl,padahal
ong,ongkos kirim
kannn,kan
mematau,memantau
make,pakai
dri,dari
kertidaknyamanannya,ketidaknyamanannya
kaka,kakak
gede,besar
karna,karena
sbg,sebagai
kaya,seperti
cuman,cuma
Kka,kakak
bela2in,bela-belain
lbh,lebih
doooooong,dong
kudu,harus
jgn,jangan
pelit2,pelit-pelit
marah2,marah-marah
besok2,besok-besok
ortu,orang tua
apk,aplikasi
catet,catat
Udh,sudah
gegara,karena
tbtb,tiba-tiba
yaaw,ya
syipp,oke
asyiaap,siap
hihiyy,hore
tsel,telkomsel
isat,indosat
syekali,sekali
mantulll,mantap
kuy,ayo
cekiceki,memeriksa
rmh,rumah
asiiik,asik
ksdiaan,kesediaan
pngirimn,pengiriman
awkhayyy,oke
yaaaa,ya
apada,pada
maaci,terima kasih
bntu,bantu
okidoki,oke
ceki2,memeriksa
ss,tangkap layar
makasih,terima kasih
ngilang,menghilang
sdh,sudah
jm,jam
msuk,masuk-masuk
wokeh,oke
cuss,langsung
ntaapps,mantap
yuuk,ayo
mantulssss,mantap
sat set,cepat
pilihanya,pilihannya
macciw,terima kasih
siapp,siap
gausah,tidak perlu
nich,nih
cemungudhnya,semangatnya
pastiin,pastikan
tu,itu
nga,tidak
mantapppp,mantap
aamiin,amin
kesampean,kesampaian
loo,loh
mantulll,mantap
deeeh,deh
kecee,kece
wahh,wah
semangatnyaa,semangatnya
mantuls,mantap
wihhh,wah
mestinya,seharusnya
error,rusak
gaptek,gagap teknologi
nyamn,nyaman
aplkasi,aplikasi
cuan,uang
moga,semoga
milikin,memiliki
gaskeun,tancap
yaaw,ya
dlm,dalam
makasii,terima kasih
scr,secara
kndl,kendala
gratong,gratis ongkir
vouc,kupon
gamau,tidak mau
cuna,cuma
skuuy,yuk
kepo,penasaran
ngelag,lemot
donggg,dong
muter2,muter-muter
mw,mau
dateng,datang
please,mohon
bangett,banget
ngerivew,ngereview
bgni,begini
y,ya
ko,kenapa
yh,ya
ujan,hujan
bwt,buat
paan,apaan
gosah,tidak perlu
"barang"" ,berang-barang"
resp,respon
tetep,tetap
minbel,minimal belanja
min,minimal
bat,banget
gadapet,tidak dapat
mauk,mau
anjjj,anjing
orgil,orang gila
bangke,bangkai
bodo,bodoh
pastu,pasti
cam,kayak
lembab,lembap
males,malas
ko,kau
mcm,macam
kyknya,kayaknya
mnrtku,menurutku
ajaasii,saja si
sblm,sebelum
bgtttttt,banget
napa,kenapa
gt,gitu
samsek,sama sekali
kenapasih,kenapa sih
skr,sekarang
orng,orang
liat,lihat
udah,sudah
ajaa,saja
ud,sudah
skng,sekarang
cekot,check out
ajg,anjing
ktnya,katanya
smpe,sampai
blom,belum
tgl,tanggal
xpress,ekspress
dngrin,dengarin
klo,kalau
ky,kayak
ye,ya
sopi,shopee
Bener² ,benar-benar
grentong,gratis ongkir
dikit,sedikit
oren,jingga
bkin,bikin
pls,please
tul,betul
ANJGGGG,anjing
ANJG,anjing
napa,kenapa
ama,sama sekali
blik,balik
ny,nya
dkt,dekat
memnang,memang
min,minimal
xtra,ekstra
kenak,kena
eror,error
mulu,selalu
krn,karena
mantengin,lihatin
parahhh,parah
lsper,lapar
mih,ini
arggh,ah
kepotomgnya,kepotongnya
gegara,karena
gonlokin,goblokin
gw,saya
co,check out
bangeeeettt,banget
AMAZEDDDDD,amazed
ik,ih
sensor”,sensor-sensor
limittt,limit
paket2,paket-paket
lho,loh
taun,tahun
semnjak,semenjak
csri,cari
yach,ya
chekout,check out
cape,capek
brengski,brengsek
mangkannya,makanya
nyelem,nyelam
ywdh,yasudah
skrgg,sekarang
mak,mama
abis,habis
ud,sudah
skg,sekarang
enggaaa,engga
gtt,begitu
oriiiii,original
jugaaaa,juga
hshs,haha
w,saya
mo,mau
aing,saya
sampe2,sampai-sampai
tu,itu
jjr,jujur
"disitu""  ,disitu-situ"
kirim2,kirim-kirim
ANJRR,anjir
org2,orang-orang
sari,dari
cuman,cuma
tobat,taubat
apesi,apa sih
ni,ini
ma,sama
syopi,shopee
ama,sama
n,dan
konfir,konfirmasi
diopor² ,dioper-oper
kasihtau,kasih tau
kryawan,karyawan
standart,standar
standard,standar
dtg,datang
muternya,mutarnya
pke,pakai
pb,bank daya
ori,original
gd,tidak ada
keupdate2,kepembaruan
buyer,pembeli
bodong,palsu
segede,sebesar
komplen,komplain
gaada,tidak ada
mnding,mending
mentang² ,mentang-mentang
KL,kalau
blj,belanja
seuprit,sedikit
bangt,banget
knpsih,kenapa sih
TAUUU,tahu
cust ,pelanggan
ngira2,ngira-ngira
bgtt,banget
luuuuuu,lu
yaallaaaah,ya Allah
pelittt,pelit
sama2,sama-sama
mrk,mereka
ttp,tetap
ato,atau
anying,anjing
naon,kenapa
kekirim2,kekirim-kirim
kagak,tidak
bget,banget
pol,banget
udhh,sudah
akuudah,saya sudah
ilang,hilang
u,kamu
gils,gila
reknya,rekeningnya
keukeh,kukuh
ko,mengapa
ponk,pink
semuaaaaaa,semua
seller,penjual
xtra,ekstra
tuhan,Tuhan
tokped,tokopedia
ajggg,anjing
ntar,nanti
tbh,sejujurnya
double,rangkap dua
acc,terima
anjenk,anjing
usn,nama pengguna
makeeee,pakai
bet,banget
twt,twitter
switch,tukar
for the first time,untuk pertama kalinya
amboksing,membuka kemasan
gaaktif,tidak aktif
gara2,karena
cash,tunai
dsr,dasar
diilangin,dihilangin
sorry,maaf
with wearing black and,dengan memakai hitam dan
banGET,banget
apa2,apa-apa
sold,terjual
followup,tindak lanjut
kesian,kasihan
AslIiii,asli
fanmade goods,barang buatan penggemar
kinda appreciate if you want to share,akan menghargai jika kamu mau berbagi
adaa,ada
yi,ya
NAPA,kenapa
interface,antarmuka
kaga,tidak
tapiii,tapi
bnran,benaran
skrngg,sekarang
bngtt,banget
EMNG,emang
tida,tidak
NOTIF,notifikasi
JANCOOOOOO,jancok
d shopee,di shopee
tOLONGGGGGGGGGGG,tolong
search,cari
anjc,anjing
up to date,terkini
branded,bermerek
mix and match ,mencampurkan dan mencocokkan
pede,percaya diri
ovthinking,berpikir berlebihan
guwehhh,saya
jancooo,jancok
naek,naik
manaaa,mana
load load,memuat
helppp,tolong
afh,apa
smakin,semakin
oficial store,toko resmi
seller2,penjual-penjual
star2,bintang-bintang
spylatter,shopeepaylater
gbs,tidak bisa
restart,muat ulang
bbrp,beberapa
drakor,drama korea
PERNAAAH,pernah
DEHHH,deh
gratonggg,gratis ongkir
ak,saya
lagiiiiiiiiiiii ,lagi
free,gratis
dramak,drama
bkan,bukan
picky,pemilih
gopel2,gopel-gopel
really in it flop era just realize,sedang dalam masa kegagalan baru sadar
g,gak
masi,masih
device,perangkat
freeze,membeku
apusin,hapusin
ngeload,memroses
sya,saya
ekspdsi,ekspedisi
ba,duta merek
sk,suka
mom,ma
cries in,menangis di
nyesell,nyesal
wa,whatsapp
down,turun
kudu,harus
GILAAA,gila
voc,voucher
sebellll,sebel
capek,capai
twit,tweet
komplenan,komplain
ogah,tidak mau
sameday,hari yang sama
anjirrrrrr,anjir
alambtgua,alamat saya
disebarrrr,disebar
guaaa,saya
marah²,marah-marah
gwe,saya
gretong,gratis ongkir
faham,paham
payment,pembayaran
Allaaaaaaah,Allah
lemotttttt,lemot
bertshun,bertahun
bisaa,bisa
ashuuu,anjing
ajah,saja
cekout,check out
yu,ayo
gabisa2,gabisa-bisa
tiati,hati-hati
lightstick,tongkat cahaya
kedetect ,kedeteksi
upload,unggah
trus,terus
daily,sehari-hari
"hal"",hal-hal"
hhhhh,hahaha
orang2,orang-orang
bangettt,banget
yaaaa,ya
jan,jangan
gasi,ga sih
anjinkkkkk,anjing
lwn,lawan
wuuuuuu,wu
Thanks,terimakasih
e-commerce,perdagangan elektronik
uninstalled,tidak terinstall
muter2,mutar-mutar
donggg,dong
plisss,tolong
report,lapor
boost,dorong
ads,iklan
bugs,bug
logout,keluar
printilan,hiasan
the link,tautan
males,malas
/wal,awal
cab,cabang
plis,mohon
warning,peringatan
bngssst,bangsat
tenggelemnn,tenggelam
pembelinha,pembelian
bgni,begini
tampilanya,tampilannya
bwt,buat
paan,apaan
review,ulasan
loading,memuat
stuck,terjebak
ijo,hijau
tbtb,tiba-tiba
anter,antar
plssss,mohon
dpet,dapat
seng,yang
stay,tetap
IIIHHHH,ih
akutuh,saya itu
gedee,besar
wakk,wak
bgst,bangsat
lazadut,lazada
hueheueheh,hehehe
anyinggggggggg,anjing
sppay,shopeepay
JELEKKK,jelek
JELEKKKKK,jelek
mauk,mau
bela2in,bela-belain
cashback,uang kembali
downgrade,menurun
orgil,orang gila
brengski,brengsek
minbel,minimal belanja
flop,gagal
ZUZZURRR,jujur
pisan,banget
I blamed the quality of the,saya menyalahkan kualitas
seh,sih
my fault,kesalahan saya
My trust issues,masalah kepercayaan saya
offline,luar jaringan
packing,kemasan
oknum2,oknum-oknum
likeee,suka
nerimaaaaa,terima
betmen,batman
EKSPEDISIIIII,ekspedisi
SY,saya
knpsie,kenapa sih
ade,adik
klu,kalau
bener2,benar-benar
ada2,ada-ada
move,pindah
cust,pelanggan
rmang,emang
ahahhaah,hahaha
hahahhaha,hahaha
ganci,gantungan kunci
abisssss,habis
naro,naruh
"kotak"",kotak-kotak"
i mean,maksud saya
Vo,voucher
Sori,maaf
guest,tamu
icon,ikon
nntn,nonton
Service,pelayanan
jm,jam
sgini,segini
sma,sama
disband,bubar
hnr,honor
beuud ,banget
semalem,semalam
lohh,loh
GRATONGNYAA ,gratis ongkirnya
muke,muka
kannn,kan
GDPT,tidak dapat
suasu,anjing
Autocorrect,koreksi otomatis
yoookkk,ayo
hahahahahahahaha,hahaha
ngeh,sadar
jadingan,jaringan
nangiss,nangis
iniii,ini
ticketing,penjualan tiket
SUMPAHHH,sumpah
oot,diluar topik
GEMESSS,gemas
camera ,kamera
member,anggota
close up,rapat
antaarrrr,antar
marahhh,marah
kepengen,ingin
mam,makan
hit n run,pukul dan lari
skg,sekarang
kagebagian ,tidak kebagian
JUJURRRRRRRRRRRRR,jujur
BGTTTT,banget
graong,gratis ongkir
bojoku,suami saya
udeh,sudah
bgtrt,banget
dibukaaaa,dibuka
pickup,jemput
monyt,monyet
kepengin,ingin
bsngt,bangsat
low price,harga murah
taught my mom how to use,memberitahu mama saya bagaimana menggunakan
o she won’t have to struggle so much when i start,sehingga dia tidak perlu bersusah payah ketika aku mulai 
potel,rusak
clean,bersih
"stable"" nya,stabil-stabilnya"
dimari,disini
jeringannya,jaringannya
kBIASAAN,kebiasaan
tak,saya
tbak,tebak
i think i want close for a while,saya pikir saya akan tutup untuk sementara
siehh,sih
srg,sering
konfirm,konfirmasi
even,bahkan
someone on my bootcamp class,seseorang di kelas bootcamp saya
cita²,cita-cita
mrk2,mereka-mereka
ngesaltyiin,buat risih
ceunah,katanya
ygy,ya
knp²,kenapa-kenapa
refund,pengembalian dana
Jgn²,jangan-jangan
yahhh,ya
bnrin,benarin
hdh,astaga
sihhhhhhh,sih
gajetot,tidak jelas total
lelet,lama
malama,lama-lama
mksutnya,maksudnya
fto,foto
PENCET,tekan
baguuuuussssss,bagus
fren,teman
ala2,ala-ala
"Ati"",hati-hati"
tkud,takut
keyring,kering
rebuan,ribuan
Dikit²,sedikit-sedikit
bodong,palsu
mkanya,makanya
I bought this,saya membeli ini 
OFFICIALLY SAYING GOOD BYE TO THE E-COMMERCE I ONCE USED THE MOST,secara resmi mengucapkan selamat tinggal kepada penjualan daring yang paling saya gunakan
ybs,yang bersangkutan
jewelry,perhiasaan
Gws,cepat sembuh
habit,kebiasaan
org2,orang-orang
ilank,hilang
self reward,penghargaan diri
ksrena,karena
ngreply,membalas
apaaa,apaan
Benerbener,benar-benar
setannnn,setan
Bgke,bangke
PUOLLLLLLLL,banget
ogah,tidak mau
kepepet,terpaksa
mba2,mbak-mbak
"Sekesel"",sekesal-kesal"
bner,benar
cancel,batal
quality,kualitas
photos,foto
Guys should i buy this,kalian harus beli ini
tshirt,kaos
i know i can get it for cheaper,saya tau saya dapat membeli lebih murah
making me not want to wear it,membuat saya tidak ingin memakainya
sblm,sebelum
baju2,baju-baju
anjengggg,anjing
check,periksa
under,di bawah
where's your stylist,dimana penata kamu
KERKOM,kerja kelompok
KERPOK,kerja kelompok
performnya,tampilannya
TV,televisi
gwe,gue
ekspress,ekspres
liat2,lihat-lihat
dibuka2,dibuka-buka
bye,selamat tinggal
nyindir2,nyindir-nyindir
war,perang
privacy,privasi
wkwkwkwk,wkwk
anw,ngomong-ngomong
SATUU,satu
ngmg,ngomong
baik2,baik-baik
kw,palsu
ogaaah,tidak mau
dahlah,sudahlah
tlpon,telepon
Bbrp,beberapa
"sesuai"" ,sesuai-sesuai"
u,kamu
doyan,suka
hati*,hati-hati
musti,harus
temen,teman
Oki,oke
trims,terimakasih
Sumpaa,sumpah
murce,murah
Wkwkw,wkwk
bagus*,bagus-bagus
dikonplen,di komplain
lighting,pencahayaan
WKSKWKS,wkwk
grgr,karena
waduuh,aduh
brati,berarti
purchase,pembelian
Sygnya,sayangnya
size,ukuran
Marketing,pemasaran
gopud,gofood
btull,betul
pagi2,pagi-pagi
Yaowlo,ya Allah
bnr,benar
prefer,mending
kack,kak
bcs,karena
big,besar
engeh,sadar
emat,emang
besar2an,besar-besaran
Napa,kenapa
mantul,mantap
best,terbaik
kaaa,kak
So far,sejauh ini
to the point,ke inti
bisabisanya,bisa-bisanya
puyeng,pusing
ngapa,kenapa
nyelem,nyelam
hestek,tagar
bgs, bagus
gk, tidak
ap, apa
ak, aku
drpd, daripada
spy, supaya
seruu, seru
mantappp,mantap
ngebug, lemot
ngotak, akal
memakn, makan
akuingintiktoksepertidulu,aku ingin tiktok seperti dulu
pokokintisari, pokok
perhati, perhatian
bgus,bagus
