content,stemming,label
bagus,['bagus'],-1.0
Tampa tik tok hidub terasa sepiğŸ¤£ğŸ¤£,"['tampa', 'hidub', 'sepi', '', '']",1.0
Goid,['goid'],1.0
sangat bagus,['bagus'],1.0
P im ZZ@@@,"['im', 'zz']",1.0
Bachusck,['bachusck'],1.0
"I,M HAPPY APL TIKTOK HAPPY YOUR IS HOME","['im', 'happy', 'apl', 'tiktok', 'happy', 'your', 'home']",1.0
Kamu nanya,['nanya'],1.0
Keren,['keren'],1.0
Baik,[],1.0
"Akun saya terkunci tidak tau alasannya, tolong dibantu untuk proses akunnya Ussername : snapstorywa_","['akun', 'kunci', 'alas', 'tolong', 'bantu', 'proses', 'akun', 'ussername', 'snapstorywa']",-1.0
Krna aku mau efek suara wulan tpi ga bisa mulu udh di apdate tpi ttp ga bisa,"['krna', 'efek', 'suara', 'wulan', 'apdate']",1.0
ğŸ‘,[''],1.0
Bagus bgt,"['bagus', 'banget']",1.0
"Saya sangat kecewa,Tik Tok ban akun yang tidak bersalah Malah yang tidak pantas di lihat tidak di ban. Saya sangat kecewa. Terima kasih.","['kecewatik', 'ban', 'akun', 'salah', 'ban', 'kecewa', 'terima', 'kasih']",-1.0
"Dari Beberapa bulan yang lalu sampai dengan hari ini kenapa video yang muncul di beranda saya selalu campuran. Kenapa tidak sesuai sama riwayat video yang pernah saya like, simpan di akun, dan simpan di galeri hp saya. Mohon diperbaiki lagi sistem rekomendasi video yang muncul di setiap akun tiktok. Terima kasih","['video', 'muncul', 'beranda', 'campur', 'sesuai', 'riwayat', 'video', 'simpan', 'akun', 'simpan', 'galeri', 'hp', 'baik', 'sistem', 'rekomendasi', 'video', 'muncul', 'akun', 'tiktok', 'terima', 'kasih']",-1.0
Saya suka,['suka'],1.0
Mau mengapdet yang baru,['mengapdet'],1.0
Aplikasi nya bagus,"['aplikasi', 'bagus']",1.0
Apik tenan,"['apik', 'tenan']",1.0
Apk gajeeee!,"['aplikasi', 'gajeeee']",1.0
si mmaman naink ke atap mantap,"['mmaman', 'naink', 'atap', 'mantap']",1.0
Sangat cocok untuk Anda yang ingin jualan online,"['cocok', 'jual', 'online']",1.0
Selalu bekreyasi Bg,['bekreyasi'],1.0
Viral,['viral'],1.0
Untuk teman2 saya kasih tau jangan download TIKTOK karena gajelas apl nya selalu update terus dan beberapa filter tidak bisa digunakan #TiktokRusak,"['teman', 'kasih', 'download', 'tiktok', 'gajelas', 'apl', 'filter', 'tiktokrusak']",-1.0
Sangat bagus,['bagus'],1.0
"Ini baguss bngt. . . Bisa hibur akuu,, aku suka jadi kasih bintang 5","['baguss', 'bngt', 'hibur', 'akuu', 'suka', 'kasih', 'bintang']",1.0
Sangat cocok untuk saya,['cocok'],1.0
ğŸ˜ğŸ˜ğŸ˜˜ğŸ˜˜ğŸ˜ğŸ˜˜ğŸ˜˜ğŸ˜ğŸ˜˜ğŸ˜ğŸ˜˜ğŸ˜ğŸ˜˜ğŸ˜ğŸ˜˜ğŸ˜˜ğŸ˜˜,"['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']",1.0
Saya kasih pintang 3,"['kasih', 'pintang']",0.0
Kak kok udh di update tapi kok gk ada efek suara wulan:),"['tidak', 'efek', 'suara', 'wulan']",-1.0
Iya coba dulu,['coba'],1.0
"ğŸ˜ŒğŸ‘, saya suka aplikasi iniğŸ‘‰ğŸ“±karena video nya seru dan di Mohon sekali ya tiktok jangan ada ngeleh atau bug atau gak filter yg gak bisa di pake itu saja ulasan saya dan terimakasih ğŸ™ğŸ’•, dan knp tik tok saya tidak ada shop nya jadi nya saya kasih bintang 4 aja lahğŸ™„","['', '', 'suka', 'aplikasi', '', '', 'video', 'seru', 'tiktok', 'ngeleh', 'bug', 'filter', 'pake', 'ulas', 'terimakasih', '', '', 'knp', 'shop', 'kasih', 'bintang', '']",1.0
baguss aplikasi nya good joobb,"['baguss', 'aplikasi', 'joobb']",1.0
Mntaaappppp,['mntaaappppp'],1.0
Keren,['keren'],1.0
"Iki apk jembut paling o, wes wayah e nginstal malah sauwi e","['aplikasi', 'jembut', 'wes', 'wayah', 'nginstal', 'sauwi']",-1.0
Tik Tok sangat bagus sekali,['bagus'],-1.0
"Fitur search filternya ilang di hpku, padahal di hp yang lain ada semua. Tampilannya pun beda, terbatas banget. Gabisa take photo, cuma bisa video. Udah bikin akun pun sama aja. Install ulang pun sama aja. Please kenapa ini? Udah update padahal","['fitur', 'cari', 'filter', 'hilang', 'hpku', 'hp', 'tampil', 'beda', 'batas', 'banget', 'gabisa', 'take', 'photo', 'video', 'akun', 'install', 'ulang']",0.0
ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘,"['', '', '', '', '', '', '', '', '', '']",1.0
Bagus saya suka video yang ada di beranda,"['bagus', 'suka', 'video', 'beranda']",1.0
"Fitur posting ulang ilang2 an terus saya harus unistall apk dl baru bisa kembali tp itu jg galama 15 menit kemudian jg ilang lg,tolong jwb knp","['fitur', 'posting', 'ulang', 'hilang', 'unistall', 'aplikasi', 'dl', 'galama', 'menit', 'hilang', 'lgtolong', 'jwb', 'knp']",-1.0
Bgus kali,['bgus'],1.0
Bagus,['bagus'],1.0
Apk ini sangat bagus joss ku kasih bintang 5,"['aplikasi', 'bagus', 'ku', 'kasih', 'bintang']",1.0
"Bagus,kren sy suka","['baguskren', 'suka']",1.0
Aplikasinya bagus sekali,"['aplikasi', 'bagus']",1.0
oi gara gara kamu ayangku jadi pengen maem pedes lagi hadehh,"['gara', 'gara', 'ayangku', 'maem', 'pedes', 'hadehh']",-1.0
Bagus,['bagus'],1.0
Good,[],-1.0
Bismillahirrahmanirrahim fyp,"['bismillahirrahmanirrahim', 'fyp']",1.0
"Kenapa setelah di update fitur belanja di tiktok saya tidak ada ya???hanya ada fitur temukan dimenu, Padahal umur saya diatas 20 tahun","['fitur', 'belanja', 'tiktok', 'yahanya', 'fitur', 'temu', 'menu', 'umur', 'atas']",0.0
Bijakkkk,['bijakkkk'],1.0
Ketut,['ketut'],-1.0
.. . .,[],1.0
"Apk ny bgs Kren,kita bsa mendapatkan informasi yang terbaru,Terima kasih untuk developer yang udah membuat apk ini Dahh semuanyağŸ’…","['aplikasi', 'bagus', 'krenkita', 'bsa', 'informasi', 'terbaruterima', 'kasih', 'developer', 'aplikasi', '']",1.0
Kenapaaa akun saya di blokir tiba tiba padahal tidak ada pelanggaran dan Baru banyak folowernya langsung di blokir udah 2 kali bikin akun masih di blokir lagi udah ada hadiah gift dadi penonton mau diambil malah di blokir ajg,"['kenapaaa', 'akun', 'blokir', 'langgar', 'folowernya', 'blokir', 'akun', 'blokir', 'hadiah', 'gift', 'dadi', 'tonton', 'ambil', 'blokir', 'anjing']",-1.0
Hai tiktok nomor hp dan email saya sudah tidak aktif saya tidak bisa masuk mohon bantuan nya,"['tiktok', 'nomor', 'hp', 'email', 'aktif', 'bantu']",1.0
Sangat tidak menyenangkan,['senang'],-1.0
Dr,[],1.0
Keren,['keren'],1.0
Mantap,['mantap'],1.0
Kenapa sih tik tok tidak bisa di download padahal aku pengen banget,"['download', 'banget']",-1.0
Baik,[],1.0
Kok gk bisa donwload?,"['tidak', 'donwload']",1.0
ğŸ—¿,[''],-1.0
Bagus..mudah2an kedepanya lebih baik,"['bagusmudahan', 'depa']",1.0
Kok saya tidak bisa mengakun tiktok saya!!!,"['akun', 'tiktok']",-1.0
Kok sekarang fitur pembayaran akulaku gak muncul di TikTok shop ya??? Tolong di jawab,"['fitur', 'bayar', 'akulaku', 'muncul', 'tiktok', 'shop', 'tolong']",-1.0
Sempurna,['sempurna'],1.0
Aplikasi nya the best banget pokoknya ğŸ˜‰ğŸ˜‰ğŸ˜‰,"['aplikasi', 'baik', 'banget', 'pokok', '', '', '']",1.0
Keren,['keren'],1.0
Sekarang udah g bisa siapa aja yg sudah liat vt kita....setelah di update,"['vt', 'kitasetelah']",1.0
Bagus doang,"['bagus', 'doang']",1.0
Saya baru sudah download sudah paling suka,"['download', 'suka']",1.0
Sangat bagus dan relevan.. Walaupun sedikit ngelage,"['bagus', 'relevan', 'ngelage']",1.0
Bagus banget tiktoknya apalagai folowwers nya aja banyak dan pokoknya kalian harus donglot ya Makasih,"['bagus', 'banget', 'tiktoknya', 'apalagai', 'folowwers', 'pokok', 'donglot', 'terima kasih']",1.0
"Aplikasi nya bagus tp.gk sebagus dlu sekarang radaÂ² ngeleg terus keluar sendiri tp gpp aku tetep suka ko,tp tolong perbaik ki yah oky terimaksih yah atas hiburannya karena bagus jadi aku kasih bintang 5 yah babay","['aplikasi', 'bagus', 'tpgk', 'bagus', 'rada', '', 'ngeleg', 'suka', 'kotp', 'tolong', 'baik', 'oky', 'terimaksih', 'hibur', 'bagus', 'kasih', 'bintang', 'babay']",1.0
Ok,[],1.0
No comen,['comen'],1.0
Bisa menambah persahabatan,"['tambah', 'sahabat']",1.0
Wah apk nya bagus bat,"['aplikasi', 'bagus', 'banget']",1.0
Asu tik tok,[],-1.0
APLk.nya bagus kok suka bgtt,"['aplknya', 'bagus', 'suka', 'banget']",1.0
Bagus skali,"['bagus', 'skali']",1.0
"IM SORRY MY ENGLISH IS SO BAD, BUT IN MY COUNTRY INDONESIA HAVE MANY CADGER, OLD LADY, OLD PEOPLE SUBMARGED FOR DONATION, IM SO PITY FOR HER. PLEASE REPORT THIS TIKTOKERS","['im', 'maaf', 'english', 'bad', 'country', 'indonesia', 'have', 'many', 'cadger', 'old', 'lady', 'old', 'people', 'submarged', 'donation', 'im', 'pity', 'her', 'lapor', 'this', 'tiktokers']",-1.0
Lanjut,[],-1.0
"Akun saya ditangguhkan padahal tidak menyalahi aturan, bukan hanya ditangguhkan tapi perangkat saya juga di tangguhkan sampai saya tidak bisa masuk atau daftar kembali bahkan hanya melihat vidio saja tidak bisa...terimakasih tiktok buat 3tahunnya saatnya uninstall","['akun', 'tangguh', 'salah', 'atur', 'tangguh', 'perangkat', 'tangguh', 'daftar', 'vidio', 'bisaterimakasih', 'tiktok', 'tahun', 'uninstall']",-1.0
Saya kasih bintang 2 karena pas saya. Download tiba tiba disuruh instal lagi,"['kasih', 'bintang', 'pas', 'download', 'suruh', 'instal']",-1.0
ğŸ–¤ğŸ–¤ğŸ™ƒğŸ™ƒğŸ¤—,"['', '', '', '', '']",1.0
Seru dan menarik,"['seru', 'tarik']",1.0
Bagus,['bagus'],1.0
Download nya lama kali dan juga banyak bug sesudah di update,"['download', 'bug']",-1.0
Ok,[],1.0
Mantappp,['mantappp'],1.0
kok gabisa liat video yg direpost lagi sih???? aku kan mw kepoin cowoku,"['gabisa', 'video', 'direpost', 'poin', 'cowoku']",-1.0
Tolong saya mau ganti tahun tanggal lahir kok gak bisa ya,"['tolong', 'ganti', 'tanggal', 'lahir']",1.0
Kkak,['kkak'],-1.0
Dah baik,[],1.0
tidak dapat menggunakan fitur terbaru seperti fitur stories,"['fitur', 'baru', 'fitur', 'stories']",-1.0
good,[],1.0
"Developer update fitur kayak di aplikasi sebelah dong,kalo habis bikin story setelah itu story nya bisa di jadiin highlight (sorotan) biar tiktok makin keceee..","['developer', 'fitur', 'aplikasi', 'belah', 'dongkalo', 'habis', 'story', 'story', 'jadi', 'highlight', 'sorot', 'tiktok', 'keceee']",1.0
ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘,"['', '', '', '', '']",1.0
Sudah saatnya kampanye bintang 1,"['kampanye', 'bintang']",-1.0
Selama ini cari hiburan utk menyalurkan hoby..baru ketemu...TikTok...lah kita utk menyalurkan hoby..cukup di TikTok tak perlu yg lain.,"['cari', 'hibur', 'salur', 'hobybaru', 'ketemutiktoklah', 'salur', 'hobycukup', 'tiktok']",1.0
Ko ga ada logo capcut di tiktok nya mohon di perbaiki,"['logo', 'capcut', 'tiktok', 'baik']",-1.0
Sangat bagus tik tok,['bagus'],1.0
Apk yg sangat bagus,"['aplikasi', 'bagus']",1.0
Wow,[],1.0
"halo min kenapa fitur teratas saya tidak ada min,tolong bantu min jadi saya susah buat cari video nya","['minimal', 'fitur', 'atas', 'mintolong', 'bantu', 'minimal', 'susah', 'cari', 'video']",-1.0
Maraknya pengemis online,"['marak', 'emis', 'online']",-1.0
Buat developer untuk update selanjutnya tiktok kasih fitur mode gelap nya dong,"['developer', 'tiktok', 'kasih', 'fitur', 'mode', 'gelap']",1.0
Sangat bagus,['bagus'],1.0
Odep,['odep'],1.0
Sangat keren,['keren'],1.0
"Bagus sih tapi suka ada filter yang gak lengkap,gak bisa komen follow,yaudah segitu aja","['bagus', 'suka', 'filter', 'lengkapgak', 'komen', 'followyaudah', 'segitu']",1.0
Mantaaap,['mantaaap'],1.0
Makin di update bukan makin bagus makin kyk gini laggg trusssss fiturr ilanggg wihh gg yaaa!!!! Jelek nama tt sekarang ğŸ¤¬,"['bagus', 'gin', 'laggg', 'trusssss', 'fiturr', 'ilanggg', 'wihh', 'gg', 'jelek', 'nama', '']",-1.0
ini tiktok harus diperbaruiğŸ˜’,"['tiktok', 'baru', '']",-1.0
Yah siapa sih yang ga ngasih bintang lima kw tiktok,"['ngasih', 'bintang', 'palsu', 'tiktok']",1.0
Dengan Bintang 5 Semoga Bermanfaat.,"['bintang', 'moga', 'manfaat']",1.0
Asik,[],1.0
Dikira elit teryata sulit,"['elit', 'teryata', 'sulit']",-1.0
"Recomend banget buat kalian yang pingin eksis di dunia maya atau buat kaum rebahan yang suka gabut, di dalam nya banyak fitur fitur buat shooping,efek vidio,efek suara, search apa yang lagi kalian cari ,, cuman yang saya kurang suka kenapa harus ada fitur shadow ban? Itu membuat viwers saya makin turun","['recomend', 'banget', 'pingin', 'eks', 'dunia', 'maya', 'kaum', 'rebah', 'suka', 'gabut', 'fitur', 'fitur', 'shoopingefek', 'vidioefek', 'suara', 'cari', 'cari', 'suka', 'fitur', 'shadow', 'ban', 'viwers', 'turun']",1.0
Aplikasi bagus semoga bisa berkembang lebik lagi,"['aplikasi', 'bagus', 'moga', 'kembang', 'lebik']",1.0
QwQ w rareopqwa,"['qwq', 'rareopqwa']",1.0
Sempurna,['sempurna'],1.0
Sangat fositif banget,"['fositif', 'banget']",1.0
Keren,['keren'],1.0
"Tolong dong pihak tiktok ini kenapa banyak bangett masalah dari force close terus, terus akun saya gabisa login padahal itu akun yang biasa saya pakai.... tolong dong tanggapannya","['tolong', 'tiktok', 'banget', 'force', 'close', 'akun', 'gabisa', 'login', 'akun', 'pakai', 'tolong', 'tanggap']",-1.0
Knp gk bisa download apk ini,"['knp', 'tidak', 'download', 'aplikasi']",1.0
Sangat bagus buat iseng,"['bagus', 'iseng']",1.0
ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»,"['', '', '', '', '', '']",1.0
Cukup menghibur,['hibur'],1.0
Tik tok ny langsung gak bisa di bukaa,['bukaa'],-1.0
(â  â â—œâ â€¿â â—â  â )â â™¡ tnks buat 10.0k followers nya,"['', '', '', '', '', '', '', '', '', '', '', 'tnks', 'followers']",-1.0
TIKTOK GUE PAS APLOD VIDIO GAK FYP STUK TERUS DI NOL NAMA TIKTOK GUA FENSPORTUGAL11 GAK TENAR KE DULU MAKIN HARI MAKIN EROR NOTIFIKASI AJA GAK DI BERI TAHU,"['tiktok', 'pas', 'aplod', 'vidio', 'fyp', 'stuk', 'nol', 'nama', 'tiktok', 'gua', 'fensportugal', 'tenar', 'error', 'notifikasi']",-1.0
Baik,[],1.0
Bagus,['bagus'],1.0
Mtp,['mtp'],1.0
Ok mantap,['mantap'],1.0
Sangat menghibur,['hibur'],1.0
App cukup bagus tapi saya belom bisa menginstal nya,"['app', 'bagus', 'menginstal']",1.0
App yang baguss,"['app', 'baguss']",1.0
Maaf kata kata saya yang sebelumnya ğŸ™ğŸ»,"['maaf', '', '']",1.0
Tambahkan jumlah troli/keranjang belanjaanğŸ™ğŸ™,"['tambah', 'trolikeranjang', 'belanja', '', '']",1.0
Bagus,['bagus'],1.0
Bagus bangettt tapi di andro kok gk ada suara wulan???????????????,"['bagus', 'banget', 'andro', 'tidak', 'suara', 'wulan']",1.0
Ok,[],1.0
Sangat memuaskan,['muas'],1.0
Klo kalian dowlot ini kalian bakalan nyesel ğŸ˜¡ğŸ˜¡,"['dowlot', 'nyesel', '', '']",-1.0
