content,stemming,label
"Menurut gw aplikasi nya gk bagus, setelah update bukan makin bagus tapi malah banyak bug, padahal kuota bagus"" aja, tapi kok ngelag Mulu, sinyal pull, aneh, tolong di perbaiki.","['aplikasi', 'tidak', 'bagus', 'bagus', 'bug', 'kuota', 'bagus', 'lot', 'sinyal', 'pull', 'aneh', 'tolong', 'baik']",-1.0
Aplikasi nya bagus banyak fitur fitur yang bagus,"['aplikasi', 'bagus', 'fitur', 'fitur', 'bagus']",1.0
Sangat ğŸ…‘ğŸ…ğŸ…–ğŸ…¤ğŸ…¢,"['', '', '', '', '']",-1.0
Tarlingdangdutm,['tarlingdangdutm'],-1.0
"Tolong di perbaiki, makin tidak jellas ini ğŸ¤”ğŸ¤”ğŸ˜”","['tolong', 'baik', 'jellas', '', '', '']",-1.0
Bagus,['bagus'],1.0
Tolong tambahkan fitur story ditiktok saya ğŸ™ğŸ™,"['tolong', 'tambah', 'fitur', 'story', 'ditiktok', '', '']",1.0
KEREN BANGETTT aku bisa dapet banyak temen aku juga bisa buat video di sana,"['keren', 'banget', 'teman', 'video']",1.0
Mengisi kegabutan syğŸ—¿,"['isi', 'kegabutan', '']",1.0
"Bagus banget deh apk nya, dijamin betah seharian scroll vtğŸ¤£ğŸ‘","['bagus', 'banget', 'aplikasi', 'jamin', 'betah', 'hari', 'scroll', 'vt', '', '']",1.0
Omagaaa baaagussssssğŸ˜,"['omagaaa', 'baaagussssss', '']",-1.0
Sangat amat bagus,['bagus'],1.0
Sangat membantu,['bantu'],1.0
Rating 4 dulu,['rating'],1.0
Okeh,['okeh'],1.0
Wah tik tok ini sangat menyenangkan sekali,['senang'],1.0
Filter anime nya harus diperbaiki karena banyak sus,"['filter', 'anime', 'baik', 'sus']",1.0
Malas pakai tiktok!!!!!!!!!!!!!! HP sdh update ke android 9 gk bisa lihat postingan & memaksa pakai HP android versi baru!!!!!!!!!!!! Itu palingan orng kaya yng suka main tiktok!!!!!!!!!!!!!,"['malas', 'pakai', 'tiktok', 'hp', 'android', 'tidak', 'postingan', 'paksa', 'pakai', 'hp', 'android', 'versi', 'paling', 'suka', 'main', 'tiktok']",-1.0
Ini kenapa ga bisa di install anjirr apa ny coba yang bermasalah,"['install', 'anjirr', 'coba', 'masalah']",-1.0
Ok,[],1.0
Ok,[],1.0
"sip, ok....",['sip'],1.0
Bagus sekali saya jadi suka dek,"['bagus', 'suka', 'dek']",1.0
Waeee saya suka saya suka,"['waeee', 'suka', 'suka']",1.0
Aplikasih nya bgs bgt,"['aplikasih', 'bagus', 'banget']",1.0
Aplikasinya berbahaya kita bisa terpengaruh oleh fyp yang lewat dari video karena beberapa video adalah flexing (pamer) dan juga saya ingin aplikasi ini harus di hapus sekarang juga,"['aplikasi', 'bahaya', 'pengaruh', 'fyp', 'video', 'video', 'flexing', 'pamer', 'aplikasi', 'hapus']",-1.0
Udah di update kenapa masi blom ada fitur fitur baru nya ya kyaa posting ulang,"['fitur', 'fitur', 'kyaa', 'posting', 'ulang']",0.0
Bagus,['bagus'],1.0
keren abis,"['keren', 'habis']",1.0
Tiktok nya kayk kontoll,"['tiktok', 'kayk', 'kontoll']",1.0
"Sudah disetting tidak tertarik tapi tetap memberikan video yang tidak jelas. Sudah 3 hari di tunggu update fyp dan topiknya tetep sama. Jadi malas make. Edit: Saya sudah uninstall tiktok, lalu saya download lagi dan sudah saya atur topik, di awal awal videonya memang seperti yang diinginkan, tetapi setelah lama scrolling, videonya malah berisi konten random. Saya kecewa. Capek saya ngatur fyp nya. Sekali lagi, saya kecewa.","['disetting', 'tarik', 'video', 'tunggu', 'fyp', 'topik', 'malas', 'pakai', 'edit', 'uninstall', 'tiktok', 'download', 'atur', 'topik', 'video', 'scrolling', 'video', 'isi', 'konten', 'random', 'kecewa', 'capai', 'ngatur', 'fyp', 'kecewa']",-1.0
Banyak hiburan yg bisa di lihat dlm tiktok,"['hibur', 'tiktok']",1.0
Keren,['keren'],1.0
Saya sangat suka,['suka'],1.0
ğ”…ğ”ğ”¤ğ”²ğ”° ğ”°ğ”¦ğ”¥ ğ”Ÿğ”ğ”¤ğ”²ğ”° ğ”±ğ”ğ”­ğ”¦ ğ”¶ğ”ğ”«ğ”¤ ğ”Ÿğ”¦ğ”¨ğ”¦ğ”« ğ”¨ğ”¢ğ”°ğ”¢ğ”© ğ”¦ğ”±ğ”² ğ”­ğ”ğ”° ğ”ğ”¨ğ”² ğ”²ğ”­ğ”¡ğ”ğ”±ğ”¢ ğ”­ğ”ğ”¡ğ”ğ”¥ğ”ğ”© ğ”°ğ”¦ğ”«ğ”¶ğ”ğ”© ğ”Ÿğ”ğ”¤ğ”²ğ”° ğ”šğ”¦-ğ”‰ğ”¦ ğ”Ÿğ”ğ”¤ğ”²ğ”° ğ”°ğ”¢ğ”ªğ”²ğ”ğ”«ğ”¶ğ” ğ”Ÿğ”ğ”¤ğ”²ğ”° ğ”Ÿğ”²ğ”¨ğ”ğ”«ğ”«ğ”¶ğ” ğ”©ğ”ğ”«ğ” ğ”ğ”¯ ğ”ªğ”ğ”©ğ”ğ”¥ ğ”ªğ”ğ”¨ğ”¦ğ”« ğ”«ğ”¤ğ”¢ ğ”©ğ”ğ”¤,"['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']",1.0
Miss,['miss'],1.0
Kanapa min fitur posting ulang yang muncul di profil di hapus padahal itu berguna bangat loh,"['kanapa', 'minimal', 'fitur', 'posting', 'ulang', 'muncul', 'profil', 'hapus', 'guna', 'bangat']",-1.0
Tiktoknya ini saya suka beberapa video yang menarik bisa menghibur orang kolo ketika gabut,"['tiktoknya', 'suka', 'video', 'tarik', 'hibur', 'kolo', 'gabut']",1.0
Bgus,['bgus'],1.0
"Ngelag Mulu, ga peduli seberapa lancar jaringan nya","['lot', 'peduli', 'lancar', 'jaring']",-1.0
Oke,['oke'],1.0
Makin sini makin ngele,['ngele'],-1.0
Kok GK ada suara Wulan di tiktok saya? Gimana cara munculinnya?,"['tidak', 'suara', 'wulan', 'tiktok', 'munculinnya']",-1.0
KOK TIKTOK GAK BISA DI DOWNLOAD SIHHH. MOHON UNTUK DI BENERIN AGAR BISA DI DOWNLOAD,"['tiktok', 'download', 'benerin', 'download']",-1.0
Siip,[],1.0
Kukasih 5 bintang bisa in cara live biar GK lag,"['kasih', 'bintang', 'live', 'tidak', 'lag']",-1.0
ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,"['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']",-1.0
2kt Paramex 4ls Bodrex 2ls Bodrexin 1kt B.flu 1kt Migra 1kt B. Extra 2kt Ultraflu 1kt Mixagrip 1ls Kamax 1kt Sutra 2ls Gandapura k 6kt Antangin 6kt Tolakangin 10kt Bejo 1kt Napacin 1kt Konidin 1kt Oskadon sp 4pk Ademsari 4ls Slasii 3pk Promag 2kt inzana 1ls Milton mint 1ls 88 1ls Ultrasilin 1kt Mylanta 1ls Antimo 1kt Diapet 10btl Hot cream k cmpur 2ls Freshcare hotyhhhhyh 1ls Afitson 1kt Polysilanehybhhbhh 1kt Hema staminahhhy 3ls Mkp 15ml 3ls Mkp 30mlhhhbhuhb 1ls Mkp 60ml Hhbhyhhhhhhyyhhhhbhhy,"['kt', 'paramex', 'ls', 'bodrex', 'ls', 'bodrexin', 'kt', 'bflu', 'kt', 'migra', 'kt', 'extra', 'kt', 'ultraflu', 'kt', 'mixagrip', 'ls', 'kamax', 'kt', 'sutra', 'ls', 'gandapura', 'kt', 'antangin', 'kt', 'tolakangin', 'kt', 'bejo', 'kt', 'napacin', 'kt', 'konidin', 'kt', 'oskadon', 'sp', 'pk', 'ademsari', 'ls', 'slasii', 'pk', 'promag', 'kt', 'inzana', 'ls', 'milton', 'mint', 'ls', 'ls', 'ultrasilin', 'kt', 'mylanta', 'ls', 'antimo', 'kt', 'diapet', 'btl', 'hot', 'cream', 'cmpur', 'ls', 'freshcare', 'hotyhhhhyh', 'ls', 'afitson', 'kt', 'polysilanehybhhbhh', 'kt', 'hema', 'staminahhhy', 'ls', 'mkp', 'ml', 'ls', 'mkp', 'mlhhhbhuhb', 'ls', 'mkp', 'ml', 'hhbhyhhhhhhyyhhhhbhhy']",0.0
apk yg menghibur diriku,"['aplikasi', 'hibur', 'diri']",1.0
Apk gaje ğŸ™„,"['aplikasi', 'gaje', '']",1.0
Kenapa gak bisa di update dan di vt nya juga sering patahÂ² nglek saya kecewa kepada tiktok :(,"['vt', 'patah', '', 'nglek', 'kecewa', 'tiktok']",-1.0
Enak tapi sering lrmot,['lrmot'],1.0
Top,['top'],1.0
Tik tok mrmang sangat menghibur sya.makasih ya,"['mrmang', 'hibur', 'syamakasih']",-1.0
Sangat cocok,['cocok'],1.0
Bagus,['bagus'],1.0
Semoga jaya,"['moga', 'jaya']",1.0
Ok,[],1.0
ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿,"['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']",1.0
Oke,['oke'],0.0
BAGUS BANGET SIH TAPI KASIH BINTANG EMPAT DULU DEH,"['bagus', 'banget', 'kasih', 'bintang']",1.0
Ter slebew,['slebew'],1.0
"Gara gara aplikasi ini, pacar saya jadi menyangka cuman teman","['gara', 'gara', 'aplikasi', 'pacar', 'sangka', 'teman']",-1.0
Kamu nanya,['nanya'],-1.0
Ok,[],1.0
Apk termangap,"['aplikasi', 'mangap']",1.0
good,[],1.0
Bgs,['bagus'],1.0
Apknya gabisa ngeinstal terus.,"['apknya', 'gabisa', 'ngeinstal']",-1.0
Makin jelek,['jelek'],1.0
BagusğŸ—¿,"['bagus', '']",1.0
Ini tiktok gua kenapa fyp nya skrg sampah banget isinya,"['tiktok', 'gua', 'fyp', 'sampah', 'banget', 'isi']",1.0
Lmyn mghibur.,"['lmyn', 'mghibur']",1.0
Bgus,['bgus'],0.0
Siap,[],1.0
Kesel bgt sih akun ku kena band mulu njinggggggf,"['kesal', 'banget', 'akun', 'ku', 'band', 'njinggggggf']",1.0
Rekomendasi Banget Buat Video Pendek dan berita seputar yang lagi viral,"['rekomendasi', 'banget', 'video', 'pendek', 'berita', 'putar', 'viral']",1.0
cukup menghibur,['hibur'],1.0
"Setelah update bukan makin bagus,kuota makin boros nonton 1 vido aja 50 mb ngk masuk akal","['baguskuota', 'boros', 'nonton', 'vido', 'akal']",-1.0
"Tik tok gk jelas udah ajarin ayang ku yg aneh-aneh, dia anak yg baik malah kau ajarin yg sesad""ğŸ˜¤ awas kau ğŸ˜ ","['tidak', 'ajarin', 'ayang', 'ku', 'anehaneh', 'anak', 'kau', 'ajarin', 'sad', '', 'awas', 'kau', '']",-1.0
Kualitasnya Bagus mudah di gunakan .mohon lebih di tingkatkan lgi Kualitanya ..oke mantaaapğŸ˜ğŸ˜,"['kualitas', 'bagus', 'mudah', 'tingkat', 'lgi', 'kualitanya', 'oke', 'mantaaap', '', '']",1.0
"Aplikasi tiktok semakin kesini justru semakin berkembang dan menjadi lebih, mudah lebih baik, dan lebih berguna. Saya sangat bangga dan mendukung developer semisalnya akan memperbaiki dan mengupdate kembali supaya lebih mudah dan ada perkembangan yang lain lagi.","['aplikasi', 'tiktok', 'kesini', 'kembang', 'mudah', 'guna', 'bangga', 'dukung', 'developer', 'baik', 'mengupdate', 'mudah', 'kembang']",1.0
Good,[],1.0
gilaaaa semenit udah 200 mb,"['gilaaaa', 'menit']",-1.0
Bagus,['bagus'],1.0
Kese neng akuğŸ¥°ğŸ˜,"['kese', '', '']",1.0
Syuka bs liat2 karakter manusia yg beraneka ragam bs nambh tmn ..bs jg cari jodo...,"['syuka', 'karakter', 'manusia', 'aneka', 'ragam', 'nambh', 'tmn', 'cari', 'jodo']",1.0
"Entah kenapa belakangan ini tiktok suka ngelag dan banyak makan paket, saya harap kedepan nya bisa diperbaiki dan juga semoga ditambah fitur penggolongan pencarian dimana kita bisa mencari konten sesuai keinginan kita","['tiktok', 'suka', 'lot', 'makan', 'paket', 'harap', 'depan', 'baik', 'moga', 'tambah', 'fitur', 'golong', 'cari', 'mana', 'cari', 'konten', 'sesuai']",-1.0
ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘,"['', '', '', '', '', '']",1.0
Ni orang yang komen pada Napa ya??,['komen'],1.0
"awas sja yh besok blm diganti,ak bakal ratain perusahaanmu","['awas', 'sja', 'besok', 'digantiak', 'ratain', 'usaha']",-1.0
Kurang bagus aja filter,"['bagus', 'filter']",1.0
Sangat baik dan bermanfaat,['manfaat'],1.0
Bagus sihh,"['bagus', 'sihh']",-1.0
Heppy,['heppy'],1.0
"Tolong gua udah lapor masalah ga di tanggepin, gua udh 1k folower ga bisa live","['tolong', 'gua', 'lapor', 'tanggepin', 'gua', 'folower', 'live']",-1.0
Gak jelas ni tiktok. Masak gak di gunakan. Paket ke sedot terus. Hadeh gak jelas aplikasi nya,"['tiktok', 'masak', 'paket', 'sedot', 'aplikasi']",-1.0
Sering tertutup otomatis,"['tutup', 'otomatis']",-1.0
Sangat menghibur,['hibur'],1.0
"Gimana sih ,apk nya malh mkin g jls ,ps udh di update mlh mkin menjadi jdi ,dulu ps gk di update mlh bagus bngt apk nya bda sma yng skrng sring lag sering keluar dri apk sndiri","['aplikasi', 'malh', 'mkin', 'jls', 'ps', 'mlh', 'mkin', 'ps', 'tidak', 'mlh', 'bagus', 'bngt', 'aplikasi', 'bda', 'skrng', 'sring', 'lag', 'aplikasi', 'sndiri']",-1.0
Sangat puas,['puas'],1.0
"Min ini bug ato apa y ko fyp tiktok aku isinya random banget enggak kaya dulu sekarang isi fyp tiktok ku acak sampe males buat buka ,mohon ini bug ato bukan ya kalo bug tolong di perbaikiğŸ™ğŸ™","['minimal', 'bug', 'fyp', 'tiktok', 'isi', 'random', 'banget', 'isi', 'fyp', 'tiktok', 'ku', 'acak', 'sampe', 'malas', 'buka', 'bug', 'bug', 'tolong', 'baik', '', '']",-1.0
Suka se x,['suka'],1.0
Top z,['top'],1.0
Bagus sekali,['bagus'],1.0
Apk nya sangat bagus bole ngertiin perasan,"['aplikasi', 'bagus', 'bole', 'ngertiin', 'peras']",0.0
Bagus bgt tapi knp saya tidak bisa daftar kata nya sih blm menertujui aturan tik tok terimakasihğŸ˜ŠğŸ™,"['bagus', 'banget', 'knp', 'daftar', 'tuju', 'atur', 'terimakasih', '', '']",0.0
Good job,['job'],1.0
APK AKHIR ZAMAN INI,"['aplikasi', 'zaman']",-1.0
Centang biru,"['centang', 'biru']",1.0
Rtm ğŸƒ,"['rtm', '']",1.0
Keren ğŸ‘,"['keren', '']",1.0
Sangat bagus,['bagus'],1.0
Bgs,['bagus'],1.0
Lancar lancar aja tuh yg bilang gk lancar munkin hpnya jelek kaya aku dong ip,"['lancar', 'lancar', 'tidak', 'lancar', 'munkin', 'hpnya', 'jelek', 'ip']",1.0
Apk ini harus di hapus pls,"['aplikasi', 'hapus']",-1.0
Aplikasi yang sangat bagus,"['aplikasi', 'bagus']",1.0
Menghibur,['hibur'],1.0
Banyak bnget masalah,['bnget'],-1.0
Bagus..dan suka Tiktok,"['bagusdan', 'suka', 'tiktok']",1.0
Kontl,['kontl'],-1.0
Sering sering kasih vidio gw fyp ya tiktok ğŸ˜œ.@14imm_,"['kasih', 'vidio', 'fyp', 'tiktok', '', 'imm']",1.0
Bagus,['bagus'],1.0
Sangat recommended,['recommended'],1.0
Baguss bagusss abguss baguss bagusss bagsusus bagususususususususuusususususubagayai8s8sisus bagusss bagusss bagusss bagusss baguu s bagust bgt ğŸ˜­,"['baguss', 'bagusss', 'abguss', 'baguss', 'bagusss', 'bagsusus', 'bagususususususususuusususususubagayaissisus', 'bagusss', 'bagusss', 'bagusss', 'bagusss', 'baguu', 'bagust', 'banget', '']",1.0
Saya suka aplikasi tik tok ini. Saya suka banget adikku pun suka,"['suka', 'aplikasi', 'suka', 'banget', 'adik', 'suka']",1.0
"Halo developer, saya pengguna tiktok dengan nama @epw280 ingin mengajukan keluhan yaitu. Dalam 4bulan terakhir saat saya mengupload sebuah konten/vt view yang rata-rata bisa mencapai 5000 penonton tetapi drop bahkan sampai 0 penonton dan saya tidak tau apa penyebabnya. Mohon penjelasan jika akun saya mengalami suatu pelanggaran agar dapat saya benahiğŸ™ğŸ˜","['developer', 'guna', 'tiktok', 'nama', 'epw', 'aju', 'keluh', 'mengupload', 'kontenvt', 'view', 'ratarata', 'capai', 'tonton', 'drop', 'tonton', 'sebab', 'jelas', 'akun', 'alami', 'langgar', 'benah', '', '']",-1.0
Bgs tapi Vidio ku gk masukk fypğŸ—¿,"['bagus', 'vidio', 'ku', 'tidak', 'masukk', 'fyp', '']",1.0
y gt,[],1.0
